Infectious Agent,Common Name,Diagnosis,Treatment,VaccineStatus,Value,Attribute,Vaccine(s),Diagnosis Status,Treatment Status,Vaccine Status,Missing Count
PRNP,Fatal familial insomnia(FFI),,,No Vaccine,No Diagnosis,DiagnosisStatus,No,None,None,None,3
Pthirus pubis,"Pediculosis pubis(pubic lice, crab lice)",,,No Vaccine,No Diagnosis,DiagnosisStatus,No,None,None,None,3
Rabies virus,Rabies,fluorescent antibody test (FAT),Supportive care,Has Vaccine,Has Diagnosis,DiagnosisStatus,Yes,Has,Has,Has,0
Respiratory syncytial virus(RSV),Respiratory syncytial virusinfection,A variety of laboratory tests,Treatment for RSV infection is focused primarily on supportive care.,Under Research,Has Diagnosis,DiagnosisStatus,Under research,Has,Has,None,1
Rhinosporidium seeberi,Rhinosporidiosis,,,No Vaccine,No Treatment,TreatmentStatus,No,None,None,None,3
Rhinovirus,Rhinovirusinfection,,,No Vaccine,No Diagnosis,DiagnosisStatus,No,None,None,None,3
Rickettsia,Typhus fever,,,No Vaccine,No Treatment,TreatmentStatus,No,None,None,None,3
Rickettsia akari,Rickettsialpox,,,No Vaccine,No Diagnosis,DiagnosisStatus,No,None,None,None,3
Rickettsia prowazekii,Epidemic typhus,,,No Vaccine,No Treatment,TreatmentStatus,No,None,None,None,3
Rickettsia rickettsii,Rocky Mountain spotted fever(RMSF),,,No Vaccine,No Diagnosis,DiagnosisStatus,No,None,None,None,3
Rickettsia typhi,Murine typhus(Endemic typhus),Early diagnosis continued to be based on clinical suspicion.,The most effective antibiotics includetetracyclineandchloramphenicol.,No Vaccine,Has Diagnosis,DiagnosisStatus,No,Has,Has,None,1
Rickettsiaspecies,Rickettsialinfection,,,No Vaccine,No Diagnosis,DiagnosisStatus,No,None,None,None,3
Rift Valley fevervirus,Rift Valley fever(RVF),,,No Vaccine,No Treatment,TreatmentStatus,No,None,None,None,3
Rotavirus,Rotavirusinfection,,,Has Vaccine,No Treatment,TreatmentStatus,Yes,None,None,Has,2
Rubella virus,Rubella,,,Has Vaccine,No Treatment,TreatmentStatus,Yes,None,None,Has,2
Sabiá virus,Brazilian hemorrhagic fever,,,No Vaccine,No Diagnosis,DiagnosisStatus,No,None,None,None,3
"Salmonella enterica subsp. enterica,serovartyphi",Typhoid fever,,,Has Vaccine,No Treatment,TreatmentStatus,Yes,None,None,Has,2
Salmonellaspecies,Salmonellosis,,,No Vaccine,No Diagnosis,DiagnosisStatus,No,None,None,None,3
Sarcoptes scabiei,Scabies,,,No Vaccine,No Diagnosis,DiagnosisStatus,No,None,None,None,3
SARS coronavirus,Severe acute respiratory syndrome(SARS),,,Under Research,No Treatment,TreatmentStatus,Under research,None,None,None,3
Schistosomaspecies,Schistosomiasis,,,Under Research,No Diagnosis,DiagnosisStatus,Under research,None,None,None,3
Severe acute respiratory syndrome coronavirus 2(SARS-CoV-2),Coronavirus disease 2019(COVID-19),,,Has Vaccine,No Diagnosis,DiagnosisStatus,Yes,None,None,Has,2
Shigellaspecies,Shigellosis(bacillary dysentery),,,No Vaccine,No Treatment,TreatmentStatus,No,None,None,None,3
Sin Nombre virus,HantavirusPulmonary Syndrome (HPS),,,No Vaccine,No Diagnosis,DiagnosisStatus,No,None,None,None,3
Sporothrix schenckii,Sporotrichosis,,,No Vaccine,No Diagnosis,DiagnosisStatus,No,None,None,None,3
Staphylococcus aureusorStreptococcus pyogenes,Toxic shock syndrome(TSS),,,Under Research,No Treatment,TreatmentStatus,Under research,None,None,None,3
Staphylococcusspecies,Staphylococcal food poisoning,,,No Vaccine,No Diagnosis,DiagnosisStatus,No,None,None,None,3
Streptococcus agalactiae,Group B streptococcal infection,Gram stain,Penicillin and ampicillin,No Vaccine,Has Diagnosis,DiagnosisStatus,No,Has,Has,None,1
Streptococcus mutans,Dental caries,,,Under Research,No Diagnosis,DiagnosisStatus,Under research,None,None,None,3
Streptococcus pneumoniae,Pneumococcal infection,Culture,"cephalosporins, and fluoroquinolones such aslevofloxacinandmoxifloxacin",Has Vaccine,Has Diagnosis,DiagnosisStatus,Yes,Has,Has,Has,0
Streptococcus pyogenes,Group A streptococcal infection,Culture,Penicillin,No Vaccine,Has Diagnosis,DiagnosisStatus,No,Has,Has,None,1
Strongyloides stercoralis,Strongyloidiasis,,,No Vaccine,No Treatment,TreatmentStatus,No,None,None,None,3
Taenia solium,Cysticercosis,,,No Vaccine,No Treatment,TreatmentStatus,No,None,None,None,3
Taeniaspecies,Taeniasis,,,No Vaccine,No Treatment,TreatmentStatus,No,None,None,None,3
Tick-borne encephalitis virus(TBEV),Tick-borne encephalitis,,,Has Vaccine,No Diagnosis,DiagnosisStatus,Yes,None,None,Has,2
Toxocara canisorToxocara cati,Toxocariasis(visceral larva migrans (VLM)),,,No Vaccine,No Treatment,TreatmentStatus,No,None,None,None,3
Toxoplasma gondii,Toxoplasmosis,,,No Vaccine,No Treatment,TreatmentStatus,No,None,None,None,3
Treponema pallidum,"Bejel,Syphilis, andYaws",,,Under Research,No Treatment,TreatmentStatus,Under research,None,None,None,3
Trichinella spiralis,Trichinosis,,,No Vaccine,No Diagnosis,DiagnosisStatus,No,None,None,None,3
Trichomonas vaginalis,Trichomoniasis,,,No Vaccine,No Diagnosis,DiagnosisStatus,No,None,None,None,3
Trichophyton rubrum,Tinea manum(ringworm of the hand),,,No Vaccine,No Treatment,TreatmentStatus,No,None,None,None,3
Trichosporon beigelii,White piedra(tinea blanca),,,No Vaccine,No Treatment,TreatmentStatus,No,None,None,None,3
Trichuris trichiura,Trichuriasis(whipworm infection),,,No Vaccine,No Diagnosis,DiagnosisStatus,No,None,None,None,3
Trypanosoma brucei,African sleeping sickness(African trypanosomiasis),Identification of trypanosomes in a sample by microscopic examination,Fexinidazoleby mouth orpentamidineby injection forT. b. gambiense.Suraminby injection is used forT. b. rhodesiense,Under Research,Has Treatment,TreatmentStatus,Under research,Has,Has,None,1
Trypanosoma cruzi,Chagas disease(American trypanosomiasis),"Microscopicexamination of freshanticoagulatedblood, or itsbuffy coat, for motile parasites; or by preparation of thin and thickblood smearsstained withGiemsa.",Benznidazoleandnifurtimox(though benznidazole is the only drug available in most of Latin America),Under Research,Has Diagnosis,DiagnosisStatus,Under research,Has,Has,None,1
unknown; evidence supports that it is infectious,Kawasaki disease,"Based on symptoms,ultrasound of the heart","Aspirin,immunoglobulin",No Vaccine,Has Diagnosis,DiagnosisStatus,No,Has,Has,None,1
Ureaplasma urealyticum,Ureaplasma urealyticuminfection,,,No Vaccine,No Treatment,TreatmentStatus,No,None,None,None,3
usuallyAncylostoma braziliense; multiple other parasites,Cutaneous larva migrans(CLM),,,No Vaccine,No Diagnosis,DiagnosisStatus,No,None,None,None,3
usuallyBurkholderia cepaciaand otherBurkholderiaspecies,Burkholderiainfection,,,No Vaccine,No Diagnosis,DiagnosisStatus,No,None,None,None,3
usuallyCandida albicansand otherCandidaspecies,Candidiasis(Moniliasis; Thrush),"oral candidiasis, the person's mouth for white patches and irritation.vaginal candidiasis, vaginal itching or soreness, pain during sexual intercourse",Antifungal medications,No Vaccine,Has Treatment,TreatmentStatus,No,Has,Has,None,1
usuallyClostridium perfringens; otherClostridiumspecies,Gas gangrene(Clostridial myonecrosis),,,No Vaccine,No Diagnosis,DiagnosisStatus,No,None,None,None,3
"usuallyEpidermophyton floccosum,Trichophyton rubrum, andTrichophyton mentagrophytes",Tinea cruris(Jock itch),,,No Vaccine,No Diagnosis,DiagnosisStatus,No,None,None,None,3
usuallyFonsecaea pedrosoi,Chromoblastomycosis,microscopy (KOH scrapings),"Itraconazole, anantifungalazole, is given orally, with or withoutflucytosine.",No Vaccine,Has Treatment,TreatmentStatus,No,Has,Has,None,1
usuallyGroup AStreptococcusandStaphylococcus,Cellulitis,history and physical examination,Penicillinase-resistantsemisynthetic penicillinor a first-generationcephalosporin,No Vaccine,Has Treatment,TreatmentStatus,No,Has,Has,None,1
usuallyHortaea werneckii,Tinea nigra,,,No Vaccine,No Treatment,TreatmentStatus,No,None,None,None,3
usuallyMetagonimus yokagawai,Metagonimiasis,Metagonimiasis is diagnosed by eggs seen infeces.,Praziquantel,No Vaccine,Has Diagnosis,DiagnosisStatus,No,Has,Has,None,1
usuallyMycobacterium tuberculosis,Tuberculosis,,,Has Vaccine,No Treatment,TreatmentStatus,Yes,None,None,Has,2
usuallyNaegleria fowleri,Primary amoebic meningoencephalitis(PAM),flagellation test,"Miltefosine,fluconazole,amphotericin B,posaconazole,voriconazole,targeted temperature management",No Vaccine,Has Diagnosis,DiagnosisStatus,No,Has,Has,None,1
usuallyNocardia asteroidesand otherNocardiaspecies,Nocardiosis,"chest x-ray to analyze the lungs, abronchoscopy, a brain/lung/skin biopsy, or asputum culture.",trimethoprim/sulfamethoxazoleor high doses ofsulfonamides,No Vaccine,Has Treatment,TreatmentStatus,No,Has,Has,None,1
usuallyParagonimus westermaniand otherParagonimusspecies,Paragonimiasis,,,No Vaccine,No Diagnosis,DiagnosisStatus,No,None,None,None,3
usuallyrhinovirusesandcoronaviruses,Common cold(Acute viral rhinopharyngitis; Acute coryza),Based on symptoms,Supportive care,No Vaccine,Has Diagnosis,DiagnosisStatus,No,Has,Has,None,1
usuallyTrichophyton tonsurans,Tinea capitis(ringworm of the scalp),,,No Vaccine,No Treatment,TreatmentStatus,No,None,None,None,3
usuallyTrichophytonspecies,Tinea barbae(barber's itch),,,No Vaccine,No Diagnosis,DiagnosisStatus,No,None,None,None,3
Varicella zoster virus (VZV),Shingles(Herpes zoster),,,Has Vaccine,No Treatment,TreatmentStatus,Yes,None,None,Has,2
Variola majoror Variola minor,Smallpox(variola),,,Has Vaccine,No Diagnosis,DiagnosisStatus,Yes,None,None,Has,2
Venezuelan equine encephalitis virus,Venezuelan equine encephalitis,,,No Vaccine,No Diagnosis,DiagnosisStatus,No,None,None,None,3
Vibrio cholerae,Cholera,A rapiddipsticktest is available.,oral rehydration therapy(ORT),Has Vaccine,Has Treatment,TreatmentStatus,Yes,Has,Has,Has,0
Vibrio parahaemolyticus,Vibrio parahaemolyticus enteritis,,,No Vaccine,No Diagnosis,DiagnosisStatus,No,None,None,None,3
Vibrio vulnificus,Vibrio vulnificus infection,,,No Vaccine,No Diagnosis,DiagnosisStatus,No,None,None,None,3
West Nile virus,West Nile fever,,,Under Research,No Treatment,TreatmentStatus,Under research,None,None,None,3
Wuchereria bancroftiandBrugia malayi,Lymphatic filariasis(Elephantiasis),Microscopic examinationof blood,Albendazolewithivermectinordiethylcarbamazine,No Vaccine,Has Diagnosis,DiagnosisStatus,No,Has,Has,None,1
Yellow fever virus,Yellow fever,,,Has Vaccine,No Diagnosis,DiagnosisStatus,Yes,None,None,Has,2
Yersinia enterocolitica,Yersiniosis,,,No Vaccine,No Diagnosis,DiagnosisStatus,No,None,None,None,3
Yersinia pestis,Plague,"Finding the bacterium in a lymph node, blood,sputum",Gentamicinand afluoroquinolone,Under Research,Has Treatment,TreatmentStatus,Under research,Has,Has,None,1
Yersinia pseudotuberculosis,Yersinia pseudotuberculosisinfection,,,No Vaccine,No Diagnosis,DiagnosisStatus,No,None,None,None,3
Zeaspora fungus,Zeaspora,,,No Vaccine,No Diagnosis,DiagnosisStatus,No,None,None,None,3
Zika virus,Zika fever,,,Under Research,No Diagnosis,DiagnosisStatus,Under research,None,None,None,3
